molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL4092313,N#Cc1cnn2c(NC3CC3)ccnc12,99000.0,inactive
CHEMBL4065661,CC(=O)Nc1ccc(-c2cc(NC3CC3)n3ncc(C#N)c3n2)cc1N1CC[C@@H](N(C)C)C1,61000.0,inactive
CHEMBL4062907,N#Cc1cnn2c(NC3CC3)cc(N3CCCC3)nc12,99000.0,inactive
CHEMBL4084572,N#Cc1cnn2c(NC3CC3)cc(N3CCC[C@@H]3C(=O)O)nc12,45000.0,inactive
CHEMBL4089921,N#Cc1cnn2c(NC3CC3)cc(N3CCC[C@H]3CC(=O)O)nc12,64000.0,inactive
CHEMBL4061857,N#Cc1cnn2c(Nc3ccc4c(c3)CCC(=O)N4)cc(N3CCC[C@H]3CC(=O)O)nc12,350.0,active
CHEMBL4077836,N#Cc1cnn2c(Nc3ccc4c(c3)CCC(=O)N4)cc(N3CCC[C@H]3CO)nc12,370.0,active
CHEMBL4102100,N#Cc1cnn2c(Nc3ccc4c(c3)CCC(=O)N4)cc(N3CCCC3)nc12,2900.0,intermediate
CHEMBL4066850,N#Cc1cnn2c3cc(nc12)N1C[C@H](C[C@H]1CC(=O)O)OC/C=C/COc1cc(cc2c1NC(=O)CC2)N3,1.7,active
CHEMBL4094351,N#Cc1cnn2c3cc(nc12)N1C[C@H](C[C@H]1CO)OC/C=C/COc1cc(cc2c1NC(=O)CC2)N3,2.9,active
CHEMBL4093431,N#Cc1cnn2c3cc(nc12)N1CC[C@@H](C1)OC/C=C/COc1cc(cc2c1NC(=O)CC2)N3,15.0,active
CHEMBL4072708,N#Cc1cnn2c3cc(nc12)N1CCC[C@@H]1CC(=O)NCCOc1cc(cc2c1NC(=O)CC2)N3,210.0,active
CHEMBL4085689,N#Cc1cnn2c3cc(nc12)N1CC[C@@H](C1)OCCCCOc1cc(cc2c1NC(=O)CC2)N3,24.0,active
CHEMBL4064121,N#Cc1cnn2c(Nc3ccccc3)cc(N3CCCC3)nc12,100000.0,inactive
CHEMBL4089079,N#Cc1cnn2c(Nc3ccccc3)cc(N3CCC[C@H]3CO)nc12,24000.0,inactive
CHEMBL4067867,N#Cc1cnn2c3cc(nc12)N1CC[C@@H](C1)OC/C=C/COc1cccc(c1)N3,2300.0,intermediate
CHEMBL4075855,N#Cc1cnn2c3cc(nc12)N1CC[C@H](OC/C=C/COc2cccc(c2)N3)[C@H]1CO,8200.0,intermediate
CHEMBL4085680,N#Cc1cnn2c3cc(nc12)N1C[C@H](C[C@@H]1CO)OC/C=C/COc1cccc(c1)N3,10000.0,inactive
CHEMBL4072699,N#Cc1cnn2c3cc(nc12)N1C[C@H](C[C@H]1CO)OC/C=C/COc1cccc(c1)N3,390.0,active
CHEMBL4093418,N#Cc1cnn2c3cc(nc12)N1C[C@H](C[C@H]1CO)OCCCCOc1cc(cc2c1NC(=O)CC2)N3,2.4,active
CHEMBL4083173,O=C1CCc2cc3cc(c2N1)OCCCCO[C@H]1C[C@@H](CO)N(C1)c1cc(n2nccc2n1)N3,55.0,active
CHEMBL4101172,O=C1CCc2cc3cc(c2N1)OCCCCO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,3.3,active
CHEMBL4090962,O=C1CCc2cc3cc(c2N1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,1.5,active
CHEMBL4063061,CN1C(=O)CCc2cc3cc(c21)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,4.9,active
CHEMBL4078747,O=C1CCc2cc3cc(c2N1CC1CC1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,36.0,active
CHEMBL4096773,O=C1CCc2cc3cc(c2N1CC1CC(F)(F)C1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,5.0,active
CHEMBL4102754,O=C(O)C[C@@H]1C[C@H]2CN1c1cc(n3ncc(Cl)c3n1)Nc1cc3c(c(c1)OC/C=C/CO2)N(CC1CC(F)(F)C1)C(=O)CC3,16.0,active
CHEMBL4084806,O=C1CCc2cc3cc(c2N1CCCN1CCOCC1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,0.87,active
CHEMBL4064865,O=C1CCc2cc3cc(c2N1Cc1ccccc1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,11.0,active
CHEMBL4092565,COc1cccc(CN2C(=O)CCc3cc4cc(c32)OC/C=C/CO[C@H]2C[C@@H](CO)N(C2)c2cc(n3ncc(Cl)c3n2)N4)c1,12.0,active
CHEMBL4073463,COc1cccc(CN2C(=O)CCc3cc4cc(c32)OC/C=C/CO[C@H]2C[C@@H](CO)N(C2)c2cc(n3ncc(C#N)c3n2)N4)c1,11.0,active
CHEMBL4100303,Cc1ccccc1CN1C(=O)CCc2cc3cc(c21)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,13.0,active
CHEMBL4083842,Cc1ccc(CN2C(=O)CCc3cc4cc(c32)OC/C=C/CO[C@H]2C[C@@H](CO)N(C2)c2cc(n3ncc(Cl)c3n2)N4)cc1,29.0,active
CHEMBL4062105,O=C1CCc2cc3cc(c2N1Cc1ccncc1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,9.9,active
CHEMBL4061302,O=C(O)CCN1C(=O)/C(=C2/C(=O)Nc3ccc(Cl)cc32)SC1=S,49000.0,inactive
CHEMBL4090962,O=C1CCc2cc3cc(c2N1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,4100.0,intermediate
CHEMBL4063061,CN1C(=O)CCc2cc3cc(c21)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,6100.0,intermediate
CHEMBL4078747,O=C1CCc2cc3cc(c2N1CC1CC1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,5000.0,intermediate
CHEMBL4096773,O=C1CCc2cc3cc(c2N1CC1CC(F)(F)C1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,480.0,active
CHEMBL4102754,O=C(O)C[C@@H]1C[C@H]2CN1c1cc(n3ncc(Cl)c3n1)Nc1cc3c(c(c1)OC/C=C/CO2)N(CC1CC(F)(F)C1)C(=O)CC3,3200.0,intermediate
CHEMBL4084806,O=C1CCc2cc3cc(c2N1CCCN1CCOCC1)OC/C=C/CO[C@H]1C[C@@H](CO)N(C1)c1cc(n2ncc(Cl)c2n1)N3,1100.0,intermediate
